Road Id,Station Id,Entering Time,Road Id,Station Id,Exit Time

34,3,1/4/16 13:10,1,16,1/4/16 17:10

1,19,1/4/16 13:22,1,13,1/4/16 17:01

1,19,1/4/16 13:25,1,15,1/4/16 17:06

1,19,1/4/16 13:27,1,15,1/4/16 17:14

51,3,1/4/16 13:32,1,10,1/4/16 17:55

47,7,1/4/16 13:43,1,6,1/4/16 18:04

73,5,1/4/16 13:53,1,19,1/4/16 17:59

85,21,1/4/16 14:11,1,16,1/4/16 18:12

109,1,1/4/16 14:25,1,8,1/4/16 17:47

90,29,1/4/16 14:35,1,28,1/4/16 18:25

109,39,1/4/16 14:42,1,40,1/4/16 17:08

85,15,1/4/16 14:43,1,14,1/4/16 18:25

54,7,1/4/16 14:44,1,8,1/4/16 17:02

109,29,1/4/16 14:59,1,26,1/4/16 17:25

115,1,1/4/16 15:02,1,8,1/4/16 18:15

31,7,1/4/16 15:03,1,24,1/4/16 17:45

45,7,1/4/16 15:16,1,10,1/4/16 18:13

51,3,1/4/16 15:16,1,60,1/4/16 19:47

38,2,1/4/16 15:18,1,8,1/4/16 20:23

5,13,1/4/16 15:19,1,12,1/4/16 17:02

55,7,1/4/16 15:21,1,26,1/4/16 16:57

86,25,1/4/16 15:21,1,34,1/4/16 17:56

73,5,1/4/16 15:23,1,19,1/4/16 21:15

3,27,1/4/16 15:24,1,26,1/4/16 17:37

23,3,1/4/16 15:25,1,26,1/4/16 17:01

49,15,1/4/16 15:26,1,60,1/4/16 17:27

23,3,1/4/16 15:28,1,40,1/4/16 17:53

30,5,1/4/16 15:33,1,40,1/4/16 17:19

85,11,1/4/16 15:34,1,60,1/4/16 18:49

1,62,1/4/16 15:36,1,28,1/4/16 16:53

30,5,1/4/16 15:36,1,36,1/4/16 17:02

104,1,1/4/16 15:38,1,15,1/4/16 17:37

14,15,1/4/16 15:39,1,26,1/4/16 17:45

3,21,1/4/16 15:41,1,40,1/4/16 18:09

34,1,1/4/16 15:41,1,24,1/4/16 16:56

1,8,1/4/16 15:45,1,40,1/4/16 16:55

55,15,1/4/16 15:50,1,15,1/4/16 18:06

34,5,1/4/16 15:53,1,18,1/4/16 17:14

1,60,1/4/16 15:53,1,24,1/4/16 17:00

32,2,1/4/16 15:55,1,28,1/4/16 17:49

1,40,1/4/16 15:56,1,60,1/4/16 17:31

45,7,1/4/16 15:56,1,12,1/4/16 17:30

34,3,1/4/16 15:58,1,34,1/4/16 18:54

104,1,1/4/16 16:00,1,30,1/4/16 17:37

1,37,1/4/16 16:00,1,9,1/4/16 17:09

6,54,1/4/16 16:01,1,24,1/4/16 16:58

17,17,1/4/16 16:02,1,60,1/4/16 17:32

9,17,1/4/16 16:02,1,15,1/4/16 18:42

48,9,1/4/16 16:03,1,27,1/4/16 18:02

1,40,1/4/16 16:03,1,15,1/4/16 16:54

48,9,1/4/16 16:05,1,27,1/4/16 17:59

4,15,1/4/16 16:05,1,16,1/4/16 17:30

1,16,1/4/16 16:05,1,40,1/4/16 16:59

34,1,1/4/16 16:05,1,24,1/4/16 17:31

50,11,1/4/16 16:06,1,61,1/4/16 17:36

1,62,1/4/16 16:07,1,26,1/4/16 17:01

18,7,1/4/16 16:07,1,5,1/4/16 18:16

6,11,1/4/16 16:07,1,17,1/4/16 17:11

8,9,1/4/16 16:08,1,26,1/4/16 18:14

32,9,1/4/16 16:10,1,60,1/4/16 16:53

34,1,1/4/16 16:11,1,18,1/4/16 17:12

6,21,1/4/16 16:13,1,15,1/4/16 17:19

34,1,1/4/16 16:13,1,16,1/4/16 17:17

85,15,1/4/16 16:13,1,24,1/4/16 20:22

26,11,1/4/16 16:15,1,17,1/4/16 17:22

49,15,1/4/16 16:15,1,27,1/4/16 16:56

69,17,1/4/16 16:15,1,28,1/4/16 19:20

9,9,1/4/16 16:15,1,40,1/4/16 19:16

30,6,1/4/16 16:16,1,16,1/4/16 17:15

1,17,1/4/16 16:16,1,60,1/4/16 17:12

58,6,1/4/16 16:16,1,17,1/4/16 17:32

3,27,1/4/16 16:18,1,12,1/4/16 18:00

1,25,1/4/16 16:18,1,15,1/4/16 17:00

32,6,1/4/16 16:18,1,16,1/4/16 17:46

35,4,1/4/16 16:18,1,27,1/4/16 17:24

1,16,1/4/16 16:18,1,36,1/4/16 17:03

50,11,1/4/16 16:19,1,60,1/4/16 17:39

14,17,1/4/16 16:19,1,34,1/4/16 18:37

1,6,1/4/16 16:19,1,20,1/4/16 17:04

25,7,1/4/16 16:20,1,61,1/4/16 17:34

1,14,1/4/16 16:21,1,30,1/4/16 16:57

75,4,1/4/16 16:21,1,61,1/4/16 17:44

63,3,1/4/16 16:22,1,13,1/4/16 17:00

1,11,1/4/16 16:24,1,61,1/4/16 16:54

35,19,1/4/16 16:24,1,60,1/4/16 19:08

25,19,1/4/16 16:24,1,9,1/4/16 17:30

25,4,1/4/16 16:25,1,19,1/4/16 17:12

32,6,1/4/16 16:25,1,28,1/4/16 18:05

48,9,1/4/16 16:25,1,23,1/4/16 16:53

40,1,1/4/16 16:25,1,36,1/4/16 18:07

37,4,1/4/16 16:26,1,26,1/4/16 17:01

1,6,1/4/16 16:27,1,12,1/4/16 16:51
